Index,NCTId,Condition,Change,Reference,Variable,Timepoint,Endpoint Art
0,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Not Mentioned,3 Days,Primary Endpoint
1,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Vital Signs Measurements,3 Days,Primary Endpoint
2,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Not Mentioned,3 Days,Primary Endpoint
3,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Not Mentioned,3 Days,Primary Endpoint
4,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Not Mentioned,3 Days,Primary Endpoint
5,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,"Auc From Time 0 And Extrapolated To Infinite Time, Total Exposure(Aucinf)",48 Hours,Secondary Endpoint
6,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Auc From Time 0 To The Last Non-Zero Concentration(Auclast),48 Hours,Secondary Endpoint
7,NCT04984707,Androgenetic Alopecia,Maximum Observed Concentration (Cmax),Not Mentioned,Not Mentioned,48 Hours,Secondary Endpoint
8,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Not Mentioned,48 Hours,Secondary Endpoint
9,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Half Life（T½）,48 Hours,Secondary Endpoint
10,NCT04984707,Androgenetic Alopecia,"Apparent Total Systemic Clearance, Calculated As Dose/Aucinf(Cl/F)",Not Mentioned,Not Mentioned,48 Hours,Secondary Endpoint
11,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Apparent Volume Of Distribution(Vd/F),48 Hours,Secondary Endpoint
12,NCT04984707,Androgenetic Alopecia,Not Mentioned,Not Mentioned,Elimination Rate Constant（Kel）,48 Hours,Secondary Endpoint
13,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Global Cognition,At Baseline.,Primary Endpoint
14,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Global Cognition,Immediately After Intervention.,Primary Endpoint
15,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Global Cognition,At 4 Weeks After Intervention.,Primary Endpoint
16,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Global Cognition,At 12 Weeks After Intervention.,Primary Endpoint
17,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Global Cognition,At 24 Weeks After Intervention.,Primary Endpoint
18,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Memory,At Baseline.,Primary Endpoint
19,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Memory,Immediately After Intervention.,Primary Endpoint
20,NCT04984694,"Cognitive Dysfunction, Cognitive Change, Independent Living, Quality Of Life, Video Games",Not Mentioned,Not Mentioned,Cognition-Memory,At 4 Weeks After Intervention.,Primary Endpoint
